CustomerID,AveMonthSpend
14119,69
14120,69
14121,85
14123,66
14124,66
14125,57
14127,48
14129,40
14131,68
14132,67
14133,62
14134,37
14135,57
14136,59
14137,38
14138,51
14140,49
14141,47
14142,74
14143,48
14144,81
14145,69
14146,45
14147,77
14148,74
14149,75
14150,68
14151,46
14152,58
14153,54
14154,76
14155,50
14156,57
14157,74
14158,72
14159,71
14160,49
14161,50
14162,75
14163,54
14164,46
14165,48
14166,32
14167,40
14168,65
14169,59
14170,59
14171,50
14172,83
14173,62
14174,83
14175,93
14176,53
14177,81
14178,49
14179,71
14180,125
14181,87
14182,154
14184,167
14185,90
14186,66
14187,142
14188,62
14189,61
14191,167
14192,97
14193,85
14194,98
14195,146
14196,103
14198,99
14199,155
14200,58
14201,61
14202,88
14203,75
14204,54
14205,74
14206,151
14207,163
14208,146
14209,75
14210,46
14211,52
14212,76
14213,52
14214,52
14215,51
14216,80
14217,78
14218,80
14219,52
14220,99
14221,83
14222,48
14223,83
14224,94
14225,55
14226,52
14227,100
14228,79
14230,84
14231,107
14232,163
14233,143
14234,93
14235,162
14236,108
14237,108
14238,168
14239,49
14240,44
14241,91
14242,79
14243,51
14244,53
14246,71
14247,80
14248,79
14249,145
14250,117
14251,127
14253,125
14254,88
14255,130
14255,133
14256,78
14257,130
14258,46
14259,70
14260,66
14261,49
14262,84
14263,46
14264,75
14265,64
14266,83
14267,46
14268,47
14269,74
14270,73
14271,77
14272,42
14273,72
14274,77
14275,77
14276,49
14277,71
14278,65
14279,69
14280,80
14281,73
14282,38
14283,74
14284,75
14285,44
14286,79
14287,83
14288,66
14289,58
14291,76
14292,48
14293,82
14294,83
14295,50
14296,82
14297,68
14298,70
14299,114
14300,132
14301,83
14302,49
14303,55
14304,50
14305,88
14306,85
14307,79
14308,48
14309,85
14310,80
14311,83
11748,145
14315,75
14316,73
14317,127
14318,133
14319,81
14320,86
14321,149
14322,55
14323,76
14325,47
14326,73
14327,68
14328,43
14329,46
14330,79
14331,64
14332,41
14333,64
14334,67
14335,43
14336,76
14337,42
14339,42
14340,40
14341,68
14342,46
14343,75
14345,43
14346,41
14347,42
14348,78
14350,44
14351,46
14352,43
14354,66
14355,78
14356,53
14357,86
14358,55
14359,146
14360,47
14361,83
14362,115
14363,44
14364,76
14366,49
14367,44
14369,83
14370,59
14371,84
14372,50
14373,76
14374,83
14375,59
14376,44
14377,48
14378,68
14379,82
14380,47
14381,48
14383,77
14384,50
14385,48
14386,45
14387,52
14389,91
14390,94
14391,98
14392,89
14393,86
14394,87
14395,85
14396,55
14398,92
14399,86
14400,84
14401,96
14402,55
14404,52
14405,94
14406,59
14407,93
14408,62
14409,107
14410,67
14411,50
14412,48
14413,52
14414,65
14415,92
14417,88
14419,66
14420,67
14421,64
14422,87
14423,88
14424,87
14425,150
14426,101
14427,151
14428,86
14429,89
14430,67
14431,51
14432,70
14433,61
14434,60
14436,146
14437,167
14438,56
14440,98
14441,118
14443,106
14444,103
14445,109
14446,133
14447,73
14448,111
14449,82
14451,111
14453,94
14454,64
14455,84
14456,79
14457,141
14458,148
14459,131
14460,114
14461,76
14462,88
14463,91
14464,76
14465,135
14466,138
14467,127
14468,76
14469,76
14470,141
14471,124
14472,87
14473,122
14474,52
14475,55
14476,78
14477,70
14478,55
14479,43
14480,146
14481,74
14482,140
14483,85
14485,89
14486,110
14487,78
14488,103
14489,86
14490,83
14491,82
14493,50
14494,80
14495,77
14496,42
14497,52
14498,48
14499,105
14501,82
14502,50
14503,53
14505,125
14506,49
14507,121
14508,83
14509,88
14510,74
14511,54
14512,89
14514,35
14516,62
14517,34
14518,48
14519,42
14520,43
14521,57
14522,59
14523,48
14524,43
14525,50
14527,68
14528,65
14529,48
14531,51
14532,51
14533,63
14534,41
14535,62
14536,42
14537,58
14538,43
14539,53
14540,70
14541,64
14542,66
14543,39
14544,63
14545,44
14546,51
14547,68
14548,41
14549,68
14550,35
14551,42
14553,40
14554,63
14555,39
14556,60
14558,55
14559,56
14560,91
14561,94
14563,84
14564,61
14565,57
14566,50
14567,82
14568,49
14569,83
14570,57
14572,52
14573,56
14574,50
14575,52
14576,66
14578,112
14580,70
14582,90
14583,58
14584,54
14585,54
14586,63
14587,57
14588,92
14589,72
14591,76
14592,50
14593,89
15138,90
14596,55
14597,88
14598,56
14599,83
14601,88
14602,59
14604,129
14605,83
14606,85
14607,133
14608,128
14609,75
14610,84
14611,62
14612,108
14613,123
14614,77
14616,49
14617,72
14618,73
14619,115
14620,66
14621,55
14622,78
14623,83
14624,56
14625,76
14626,114
14627,81
14628,77
14629,77
14630,82
14631,80
14632,86
14634,52
14635,95
14636,73
14637,95
14638,70
14639,86
14640,54
14643,67
14644,43
14645,81
14646,76
14647,86
14648,63
14650,83
14651,54
14652,77
14653,72
14654,125
14655,102
14656,87
14657,83
14658,52
14659,80
14660,53
14661,57
14662,86
14663,147
14664,86
14665,152
14666,84
14667,96
14668,152
14669,93
14670,63
14671,64
14672,85
14673,93
14674,97
14675,99
14676,148
14677,155
14678,102
14679,94
14680,155
14683,79
14684,130
14685,104
14686,68
14687,40
14688,42
14689,44
14690,52
14691,70
14692,45
14693,68
14694,43
14695,64
14696,58
14698,56
14699,87
14700,91
14701,61
14702,70
14703,59
14704,43
14705,55
14706,60
14707,47
14708,41
14709,61
14710,47
14711,42
14712,67
14713,86
14714,54
14715,103
14716,59
14717,57
14718,95
14720,66
14721,101
14723,114
14724,83
14725,83
14726,80
14727,54
14728,52
14729,52
14730,67
14732,48
14733,68
14734,76
14735,46
14736,64
14737,55
14738,66
14739,71
14740,43
14742,49
14743,76
14744,75
14745,76
14746,47
14747,78
14748,75
14749,74
14750,50
14752,79
14754,73
14755,71
14756,70
14757,47
14758,53
14759,55
14760,87
14761,57
14762,51
14763,77
14764,75
14765,81
14766,70
14769,46
14770,78
14771,46
14772,47
14773,76
14774,70
14775,47
14777,52
14778,56
14779,86
14780,68
14781,78
14782,72
14783,45
14784,80
29333,37
14786,87
14787,45
14788,72
14789,57
14790,77
14792,80
14794,83
14795,61
14796,92
14797,83
14798,60
14799,52
14800,56
14802,52
14803,59
14804,49
14805,48
14806,79
14807,54
14808,52
14809,91
14810,81
14811,50
14812,79
14814,63
14815,46
14816,48
14819,61
14820,72
14821,73
14822,60
14823,106
14824,99
14825,41
14826,71
14827,96
14828,95
14830,49
14831,71
14832,78
14835,69
14836,118
14837,72
14838,63
14839,41
14840,43
14841,33
14842,44
14843,62
14844,57
14845,40
14846,37
14847,40
14848,75
14849,69
14850,45
14851,40
14852,71
14853,71
14854,52
14855,42
14856,41
14857,48
14858,75
14859,76
14860,67
14861,56
14862,88
14863,50
14864,63
14865,85
14867,65
14868,65
14870,69
14871,97
14872,76
14873,80
14874,63
14875,68
14876,61
14877,79
14878,85
14879,50
14880,47
14881,76
14882,38
14884,47
14886,39
14888,52
14889,69
14890,72
14891,75
14893,44
14894,71
14895,80
14896,52
14897,74
14898,55
14899,73
14900,47
14901,49
14902,47
14903,45
14904,69
14905,72
14906,65
14908,44
14909,68
14910,46
14911,52
14912,48
14913,51
14914,51
14915,47
14916,55
14917,88
14918,52
14919,90
14920,85
14921,51
14922,46
14923,73
14924,52
14925,52
14926,75
14927,53
14928,73
14929,91
14930,51
14931,79
14933,77
14934,80
14935,82
14936,86
14937,93
14938,48
14939,76
14941,54
14942,52
14943,52
14944,84
14945,57
14946,77
14947,84
14948,84
14950,53
14951,57
14952,58
14953,55
14954,55
14955,98
14956,69
14957,69
14958,79
14960,93
14961,51
14962,71
14963,47
14964,77
14965,100
14966,102
14967,59
14968,67
14969,101
14970,58
14971,68
14972,58
14973,56
14974,96
14975,74
14976,78
14977,66
14978,110
14980,71
14981,74
14982,72
14983,106
14984,75
14985,43
14986,61
14987,35
14988,40
14989,35
14991,66
14992,32
14993,55
14994,59
14995,38
14996,62
14997,66
14998,56
14999,32
15000,38
15002,38
15003,59
15005,70
15006,47
15007,40
15008,74
15009,38
15010,68
15011,47
15012,52
15013,48
15014,73
15015,76
15016,57
15018,46
15019,39
15020,43
15021,68
15022,42
15023,74
15024,71
15025,42
15026,43
15027,69
15028,38
15029,59
15030,66
15031,54
15032,47
15033,49
15034,62
15035,67
15036,62
15037,66
15038,70
15039,49
15040,69
15041,49
15042,58
15043,56
15044,39
15045,46
15046,46
15047,47
15048,49
15049,67
15050,77
15051,70
15052,52
15053,61
15054,59
15055,69
15056,41
15057,42
15058,85
15059,48
15060,66
15061,51
15062,45
15064,77
15065,66
15066,56
15067,54
15068,38
15069,58
15070,75
15071,44
15072,49
15073,51
15074,32
15075,24
15076,41
15077,48
15078,71
15079,75
15080,48
15081,50
15082,78
15083,50
15084,44
15087,47
15088,43
15089,80
15090,67
15091,74
15092,113
15093,84
15094,56
15095,54
15096,84
15097,99
15098,53
15099,71
15101,147
15102,143
15103,117
15104,76
15105,92
15106,150
15107,110
15108,105
15109,63
15110,91
15112,61
15113,112
15114,103
15115,89
15116,88
15117,89
15118,160
15119,159
15120,56
15122,47
15123,74
15124,39
15125,77
15126,79
15127,73
15128,51
15129,52
15130,77
15131,56
15132,99
15134,49
15135,76
15136,101
15137,160
15138,90
15139,90
15140,52
15141,51
15142,167
15143,82
15144,56
15145,51
15146,98
15147,156
15148,84
15149,57
15150,110
15151,163
15152,102
15153,103
15154,171
15155,49
15156,75
15158,78
15159,121
15160,44
15161,48
15163,78
15164,76
15165,121
15166,87
15167,77
15168,74
15169,68
24813,130
15175,52
15176,51
15177,73
15178,81
15179,71
15180,47
15181,53
15182,44
15183,49
15184,102
15185,110
15187,69
15188,78
15189,50
15190,50
15191,68
15192,65
15193,109
15194,117
15195,110
15196,108
15197,73
15199,110
15200,68
15201,47
15202,82
15203,85
15204,95
15205,88
15206,149
15207,78
15208,57
15209,85
15210,77
15211,72
15212,84
15213,54
15216,54
15217,74
15220,84
15221,81
15223,52
15224,78
15225,62
15226,51
15227,76
15228,77
15229,79
15230,86
15231,77
15232,75
15233,85
15234,54
15235,66
15236,87
15237,139
15238,79
15239,81
15240,44
15241,72
15242,73
15243,48
15244,39
15245,66
15246,42
15247,47
15248,70
15249,39
15250,60
15251,64
15252,48
15253,58
15254,48
15255,74
15256,63
15257,65
15258,41
15259,70
15260,42
15262,47
15263,43
15264,63
15265,61
15266,46
15267,41
15268,47
15269,50
15270,43
15271,65
15272,66
15273,65
15274,70
15276,47
15278,67
15279,70
15284,69
15285,47
15286,77
15287,42
15288,74
15289,54
15290,72
15292,50
15293,83
15294,101
15296,65
15297,62
15298,88
15300,82
15301,45
15302,46
15303,46
15304,44
15305,40
15307,53
15308,49
15309,80
15310,52
15311,77
15312,54
15313,80
15314,75
15315,62
15316,53
15317,50
15319,54
15320,92
15321,79
15322,84
15323,84
15324,53
15326,94
15327,59
15328,98
15329,50
15330,58
15331,94
15332,91
15333,58
15334,49
15335,59
15337,64
15338,57
15339,91
15340,56
15342,60
15344,102
15345,68
13627,51
15347,55
15348,90
15349,71
15350,67
15352,120
15353,80
15354,136
15356,97
15357,148
15358,48
15359,70
15360,99
15361,72
15362,88
15363,144
15364,151
15365,78
15366,68
15367,46
15368,78
15369,108
15370,85
15371,89
15372,84
15373,47
15377,72
15379,77
15380,122
15381,75
15382,92
15383,124
15384,148
15385,86
15386,117
15387,142
15388,88
15389,88
15390,82
15391,59
15392,53
15393,50
15394,47
15396,73
15397,137
15398,126
15399,49
15400,76
15401,45
15402,86
15403,76
15404,53
15405,81
15406,45
15407,53
15408,53
15409,72
15412,121
15413,117
15414,137
15415,87
15416,123
15417,68
15418,139
15419,83
15421,83
15422,42
15423,69
15424,42
15425,45
15426,37
15427,41
15428,78
15429,77
15430,72
15431,72
15432,71
15433,69
15434,60
15436,46
15437,44
15438,67
15439,77
15440,72
15442,70
15444,68
15445,74
15446,71
15447,52
15448,75
15449,61
15450,65
15451,51
15452,45
15453,42
15454,66
15455,35
15456,56
15459,39
15460,38
15461,64
15462,54
15463,57
15464,42
15465,41
15466,89
15467,90
15468,59
15469,84
15470,55
15471,55
15472,54
15473,63
15474,101
15475,66
15476,48
15477,77
15478,58
15480,53
15482,43
15483,58
15485,59
15486,83
15487,77
15488,81
15489,65
15490,66
15492,63
15493,117
15495,135
15496,84
15497,57
15498,51
15499,82
15500,84
15501,88
15502,69
15503,60
15504,95
15505,58
15506,75
15507,54
15508,54
15509,86
15510,86
15511,56
15512,77
15512,85
15513,87
15514,94
15515,165
15516,160
15517,80
15519,31
15520,51
15521,82
15523,74
15524,129
15525,73
15526,60
15527,61
15528,111
15529,114
15530,66
15531,110
15531,112
15532,104
15533,51
15534,105
15535,110
15537,74
15538,107
15539,74
15540,80
15541,51
15542,49
15545,69
15546,107
15547,54
15548,61
15549,68
15550,67
15551,42
15552,72
15554,51
15555,57
15556,81
15557,82
15558,50
26940,69
15561,115
15562,73
15563,123
15564,132
15566,90
15567,58
15568,81
15569,54
15570,65
15571,78
15573,130
15574,132
15575,111
15576,92
15577,97
15578,94
15579,66
15580,116
15581,70
15582,118
15585,163
15586,89
15587,59
15588,55
15589,88
15590,93
15591,82
15592,97
15594,95
15595,89
22069,68
15597,92
15598,71
15599,119
15600,162
15601,98
15602,73
15603,130
15604,139
15605,137
15607,75
15608,44
15610,43
15611,39
15612,73
24328,64
15614,59
15615,41
15616,44
15617,45
15618,90
15619,86
15620,45
15622,60
15625,83
15626,81
15627,92
13434,36
15631,58
15632,40
15633,41
15634,68
15635,45
15637,89
15638,48
15639,48
15640,56
15641,62
15642,36
15643,53
15645,63
15646,50
15647,40
15648,63
15649,49
15650,77
15651,50
15652,53
15653,78
15654,59
15655,48
15656,71
15657,79
15658,47
15659,44
15660,42
15661,79
15662,43
15663,51
15664,51
15665,49
15667,75
15668,76
15669,50
15671,61
15672,56
15673,63
15674,62
15675,74
15676,74
15677,51
15678,53
15680,37
15681,73
15682,54
15683,46
15684,69
15685,88
15686,140
15687,92
15688,91
15689,48
15691,107
15692,102
15693,66
15695,164
15696,147
15699,176
15700,100
15701,103
15702,102
15703,78
15704,94
15705,142
15706,65
15707,100
15708,105
15709,56
15710,69
15712,107
15713,95
15714,49
15715,46
15716,70
15717,54
15718,43
15720,52
15721,53
15722,50
15723,56
15724,81
15725,83
15726,53
15728,176
15729,57
15730,87
15731,81
27046,44
15734,99
15735,96
15736,91
15737,132
15738,93
15739,76
15740,81
15741,50
15742,50
15743,91
15744,92
15745,144
15746,90
15747,78
15748,75
15749,43
15750,51
15751,53
15752,82
15753,52
15754,43
15755,80
15756,49
15757,74
15758,107
15759,60
15760,80
15761,67
15763,81
15764,117
15765,106
15766,59
15768,66
15769,70
15770,79
15771,69
15772,80
15773,72
15774,55
15775,54
15776,82
15777,53
15778,88
15779,96
15780,73
15781,108
15782,55
15783,132
15784,97
15785,73
15786,82
15787,47
15788,57
15789,56
15790,78
15791,48
15793,46
15794,101
15795,108
15796,158
15797,169
15798,45
15799,52
15800,87
15801,46
15802,50
15803,143
15804,88
15805,84
15807,131
15808,86
15809,135
15810,82
15811,133
15812,74
15813,67
15814,39
15818,73
15819,46
15821,63
15823,37
15824,45
15825,41
15827,44
15828,43
15829,64
15830,45
15832,68
15833,48
15834,42
15835,59
15836,66
15837,46
15838,39
15840,51
15841,77
15841,82
15842,56
15843,80
15845,54
15846,81
15847,147
15849,61
15850,64
15851,60
15852,83
15854,66
15856,148
15857,52
15858,82
15859,52
15860,112
15861,111
15862,43
15863,76
15864,45
15867,47
15868,81
15869,53
15870,48
15871,98
15872,61
15873,53
15874,77
15875,77
15876,79
15877,82
15878,73
15879,77
15880,80
15881,48
15883,75
15884,80
15885,70
15886,73
15887,54
15888,53
15889,95
15890,81
15891,93
15892,52
15893,54
15894,55
15895,52
15896,95
11210,100
15898,96
15899,91
15900,77
15901,53
15902,91
15903,61
15904,61
15905,60
15906,53
15907,91
15908,98
15909,57
15911,61
15912,55
15913,92
15914,101
15915,97
15916,110
15917,72
15918,102
15919,102
15920,117
15921,116
15922,137
15923,119
15924,127
15925,151
15926,87
15928,92
15929,97
15930,83
15931,154
15932,99
15933,142
15934,51
15935,45
15936,42
15938,99
15939,68
15940,100
15941,77
15942,129
15943,130
15944,164
15945,75
15947,75
15948,74
15949,77
15950,64
15951,76
15952,96
15953,71
15954,117
15955,123
15957,118
15958,77
15960,91
15961,75
15962,123
15963,79
15964,127
15965,69
15967,124
15968,108
15969,89
15970,79
15971,72
15972,46
15973,77
15974,154
15975,74
15976,115
15977,80
15978,131
15979,81
15980,67
15981,120
15982,140
15983,87
15984,103
15985,110
15986,70
15987,44
15988,92
15989,63
15990,82
18719,143
15993,84
15994,50
15995,47
15996,42
15997,47
15998,42
15999,51
16000,50
16002,72
16003,75
16005,67
16006,87
16007,55
16008,87
16009,97
16011,80
16012,82
16013,127
16014,102
16015,36
16016,68
16017,76
16018,45
16019,47
16020,67
16021,41
16022,63
16023,69
16024,70
16025,77
16026,70
16027,44
16028,67
16029,47
16030,63
16031,70
16032,75
16033,50
16034,46
16035,67
16037,46
16038,74
16039,67
16040,69
16042,53
16043,58
16044,36
16045,46
16046,41
16047,37
16048,42
16049,42
16050,60
16051,64
16052,71
16053,67
16054,64
16055,63
16056,42
16057,43
16058,46
17832,75
16060,82
16061,87
16062,56
16063,86
16064,59
16065,59
16066,102
16070,51
16071,52
16072,94
16073,47
16074,86
16075,48
16076,54
16077,52
16078,55
16080,116
16081,109
16082,67
16083,80
16084,42
16085,88
16086,80
16087,81
16088,68
16089,107
23445,70
16091,59
16092,56
16094,53
16095,88
16097,45
16098,55
16099,163
16100,151
16101,60
16102,75
16103,76
16105,78
16106,89
16107,76
16108,100
16110,104
16111,66
16113,103
16114,115
16115,51
16116,76
16117,106
16118,79
16119,68
16120,115
16121,65
16122,100
16124,97
16125,43
16126,54
16127,53
16128,56
16130,40
16131,73
16132,49
16134,66
16135,42
16136,68
16137,71
16138,82
16139,50
16140,76
16141,54
16143,75
16145,90
16146,55
16147,83
16148,58
16149,95
16150,55
16151,53
16152,93
16154,85
16155,91
16156,91
16157,56
16158,60
16159,55
16160,72
16161,70
16163,101
16164,66
16165,98
16166,94
16167,155
16168,91
16169,145
16170,154
16171,167
16172,98
16173,112
16174,71
16175,113
16176,48
16177,55
16178,162
16179,94
16181,44
16183,71
16184,89
16185,128
16186,40
16187,55
16188,38
16189,43
16190,63
16191,44
16192,43
16193,61
16194,40
16195,45
16196,88
16197,38
16198,65
16199,94
16200,39
16201,57
16202,63
16203,87
16204,94
16205,52
16206,54
16207,84
16208,58
16209,51
16210,65
16211,94
16212,46
16215,84
16216,75
16218,49
16218,46
16221,68
16222,68
16223,72
16225,80
16226,44
16227,72
16229,68
16231,46
16232,72
16233,48
16234,75
16235,71
16236,71
16237,48
16238,47
16239,77
16240,49
16241,52
16243,54
16244,90
16245,53
16246,74
16247,53
16248,53
16249,82
16250,70
16251,63
16252,92
16253,47
16254,49
16255,51
16256,80
16257,51
16258,53
16259,59
16260,52
16261,52
16262,44
16263,72
16264,37
16265,56
16266,58
16267,90
16268,52
16269,54
16270,97
16271,50
16272,80
16273,56
16274,83
16275,55
16276,58
16277,54
16278,103
16280,84
16281,82
16282,59
16283,84
16284,96
16285,53
16286,82
16287,51
16288,97
16289,62
16290,88
16292,50
16293,76
16294,82
16295,91
16297,46
16298,52
16299,40
16300,55
16301,56
16302,61
16303,68
16304,106
16305,98
16306,72
16307,50
16308,53
16309,50
16310,50
16312,63
16313,71
16314,109
16315,122
16316,44
16317,66
16318,39
16319,36
16320,34
16321,43
16322,45
16323,63
16324,82
16325,26
16326,58
16328,58
16329,41
16330,68
16331,41
16332,46
16333,71
16335,45
16336,83
16337,77
16338,51
16339,70
16340,55
16341,45
16342,70
16343,69
16344,75
16345,73
16346,70
16347,83
16348,84
16349,75
16351,50
16352,50
16353,70
16354,39
16355,37
16356,48
16358,67
16359,47
16360,73
16361,68
16362,74
16363,47
16364,55
16365,49
16366,42
16367,51
16368,44
16369,42
16370,52
16371,73
16372,48
16373,49
16376,45
16377,50
16378,54
16379,90
16380,55
16382,56
16383,82
16384,51
16385,80
16387,71
16388,73
16389,69
16390,78
16391,82
16392,53
16393,76
16394,91
16395,64
16396,102
16397,73
16398,61
16399,81
16400,96
16401,44
16402,86
16403,76
16404,75
16405,49
16406,76
16407,58
16408,90
16409,57
16410,57
16411,79
16412,50
16413,32
16414,53
16415,91
16418,54
16419,69
16420,91
16421,61
16422,91
16423,53
16424,46
16425,48
16426,79
16427,47
16428,98
16429,46
16431,90
16432,94
16433,94
16434,51
16435,84
16436,99
16437,60
16439,65
16440,93
16441,118
16442,96
16443,61
16444,50
16445,43
16447,45
16448,49
16449,104
16450,79
16451,64
16452,44
16453,44
16454,67
16455,22
16456,59
16457,35
16458,45
16460,48
16461,42
16462,38
16463,45
16464,68
16465,36
16466,40
16467,60
16468,64
16469,47
16470,89
16471,25
16472,39
16473,44
16474,61
16475,61
16476,67
16477,43
16478,71
16479,49
16481,47
16482,51
16483,72
16484,66
16485,63
16486,40
16487,43
16488,63
16490,47
16492,74
16493,49
16494,47
16495,50
16497,37
16498,67
16499,46
16500,42
16501,41
16502,68
16503,77
16504,67
16505,39
16506,51
16507,41
16508,57
16509,39
16511,69
16512,64
16513,51
16515,55
16516,63
16517,51
16518,41
16519,46
16520,43
16521,47
16522,53
16523,46
16524,66
16525,45
16526,62
16527,61
16528,40
16529,71
16530,47
16531,42
16532,65
16533,47
16534,51
16535,73
16536,45
16537,72
16538,47
16539,46
16540,76
16541,74
16542,75
16543,49
16545,52
16546,69
16547,63
16548,79
16549,50
16550,72
16551,43
16552,77
16553,54
16554,42
16555,80
16556,40
16557,59
16558,61
16560,73
16561,78
16564,44
16565,80
16566,51
16567,68
16568,41
16569,45
16570,41
16571,41
16573,67
16575,89
16576,76
16577,43
16578,79
16579,123
16580,84
16583,143
16587,167
16588,169
16589,167
16590,168
16591,154
16592,62
16593,103
16594,168
16595,168
16596,57
16597,79
16598,97
16599,166
16600,56
16601,91
16602,106
16603,99
16604,160
16605,57
16606,68
16607,82
16608,74
16609,69
16610,49
16611,78
16612,53
16613,55
16614,55
16615,52
16616,79
16617,159
16619,107
16620,83
16621,99
16622,144
16623,158
16624,79
16625,161
16626,150
16627,56
16628,73
16629,96
16630,169
16631,48
16632,149
16633,101
16634,57
16635,161
16637,165
16638,166
16639,102
16640,171
16641,48
16642,114
16643,101
16644,122
16645,52
16646,124
16647,92
16648,80
16649,90
16650,91
16651,88
16652,54
16653,54
16654,52
16655,53
16656,83
16658,55
16659,50
16660,78
16661,78
16662,48
16663,47
16664,70
16665,61
16666,50
16667,45
16668,71
16669,74
16672,47
16673,75
16674,102
16675,57
16676,67
16677,112
16680,78
16681,150
16682,90
16683,91
16684,83
16685,53
16687,70
16688,44
16691,58
16692,84
16693,81
16694,57
16696,49
16697,148
16698,49
16699,81
16700,78
16701,43
16702,51
16703,51
16704,82
16705,92
16706,88
16707,83
16708,52
16709,65
16710,76
16711,142
16712,55
16713,81
16714,65
16715,42
16716,64
16717,47
16718,65
16719,63
16720,42
16721,70
16722,65
16723,50
16725,67
16726,70
16727,65
16728,73
16730,39
16731,36
16732,47
16733,70
16734,40
16735,41
16736,42
16737,45
16738,56
16739,67
16740,71
16741,65
16743,48
18399,79
16745,50
16746,40
16747,62
16748,62
16749,70
16750,70
16751,79
16752,72
16753,46
16755,60
16756,83
16757,72
16758,108
16759,70
16760,52
16761,105
16762,74
16763,84
16764,72
16765,73
16766,54
16767,75
16768,75
16769,81
16770,96
16771,95
16772,55
16773,82
16774,73
16775,57
16776,89
16777,83
16778,71
16779,51
16780,76
16781,81
16782,79
16783,50
16784,52
16785,93
16786,93
16787,50
16788,80
16790,77
16791,76
16792,52
16793,61
16794,56
16795,59
16796,49
16797,89
16798,62
16799,59
16801,55
16802,85
16804,89
16806,94
16807,57
16808,67
16809,65
16810,91
16811,90
16812,57
16813,91
16814,57
16815,109
16816,69
16818,70
16819,111
16820,68
16822,140
16823,94
16824,150
16825,96
16826,152
16828,155
16829,150
16830,94
16831,155
16832,68
16833,69
16834,40
16835,69
16836,144
16837,95
16839,61
16841,137
16842,80
16843,114
16844,74
16845,52
16846,118
16847,135
16848,80
16849,127
16850,53
16851,103
16853,80
16854,91
16855,95
16856,97
16858,74
16859,107
16860,85
16861,112
16862,123
16863,102
16864,69
16865,83
16866,88
16867,75
16868,141
16869,65
16870,53
16871,68
16872,79
16873,57
16874,46
16875,43
16876,65
16877,44
16878,63
16879,45
16880,74
16881,77
16882,113
16883,145
16885,77
16886,80
16887,77
16888,52
16889,66
16890,82
16892,57
16893,73
16894,52
16895,48
16896,48
16897,47
16898,68
16899,76
16900,131
16901,116
16902,72
16903,121
16904,82
16905,80
16906,66
16907,41
16908,51
16909,49
16910,138
16911,80
16912,79
16913,112
16914,56
16915,85
16916,68
16917,103
16918,41
16919,46
16920,69
16921,71
16922,47
16923,66
16924,53
16926,74
16927,43
16928,68
16929,38
16931,71
16932,70
16933,57
16934,44
16935,65
16936,42
16937,76
16938,43
16939,38
16940,46
27631,69
16943,39
16944,48
16945,43
16946,47
16947,52
16948,58
16949,86
16950,85
16951,63
16952,86
16953,49
16954,75
16955,102
16956,102
16957,82
16958,83
16959,83
16960,51
16961,56
16962,79
16963,50
16964,85
16965,61
16966,83
16967,81
16968,81
16970,57
16971,59
16972,91
16973,64
16974,60
16975,136
16976,73
16977,84
16978,86
16979,56
16980,61
16981,86
16982,96
16983,91
16984,76
16985,118
16987,122
16988,119
16989,77
16990,84
16992,121
16994,87
16995,90
16996,92
16997,66
16998,66
16999,61
17000,70
17001,65
17002,99
17003,54
17004,65
17005,66
17006,110
17007,78
17008,77
17009,79
17010,51
17011,66
17012,73
17013,47
17014,82
17015,56
17016,45
17017,86
17018,65
17020,64
17021,52
17022,52
17023,78
17024,53
17025,68
17026,65
17028,47
17029,51
17030,50
17031,87
17032,89
17033,134
17034,74
17035,124
17036,93
17037,91
17038,83
17039,54
17040,82
17041,82
17042,82
17043,57
17044,94
17045,80
17046,89
17047,55
17048,52
17049,60
17050,96
17051,70
17053,98
17054,150
17055,87
17056,82
17057,56
17058,99
17059,158
17061,105
17062,101
17063,100
17065,89
17066,81
17067,81
17068,75
17069,47
17070,97
17071,51
17072,80
17073,126
17074,138
17075,91
17076,163
17077,109
17078,49
17079,57
17080,38
17081,46
17082,40
17083,46
17084,51
17085,82
17086,59
17087,67
17088,60
17089,44
17090,38
17091,43
17092,89
17093,91
17094,72
17095,54
17096,44
17097,35
17098,66
17099,64
17100,58
17101,68
17102,65
17103,83
17104,81
17105,41
17106,44
17107,32
17108,43
17109,44
17110,46
17112,67
17113,86
17114,96
17115,63
17116,64
17117,72
17118,48
17119,67
17120,52
17121,76
17122,48
17124,50
17125,43
17126,49
17127,39
17128,65
17129,47
17130,43
17131,47
17132,47
17133,71
17134,50
17135,67
17136,67
17137,77
17138,45
17139,58
17140,90
17141,57
17143,80
17144,89
17145,59
26646,47
17147,51
17148,46
17149,95
17151,55
17152,82
17153,93
17154,99
17155,88
17156,55
17157,93
17158,90
17159,54
17160,95
17161,53
17163,96
17164,96
17165,94
17168,57
17170,63
17171,66
17172,88
17173,84
17174,52
17175,49
17176,85
17177,96
17178,64
17179,86
17180,123
17181,96
17182,81
17183,154
17184,150
17185,86
17187,94
17188,94
17189,155
17190,88
17191,141
17192,141
17193,70
17194,113
17195,87
17196,82
17197,43
17198,44
17199,88
17200,74
17201,77
17202,97
17203,91
17204,80
17205,88
17206,100
17207,95
17208,114
17209,73
17210,140
17211,92
17212,55
17213,168
17214,165
17215,89
17217,93
17218,168
17219,61
17220,95
17221,88
17222,55
17223,98
17224,58
17225,157
17226,165
17229,48
17230,86
17231,49
17232,86
17233,57
17234,52
17235,71
17236,69
17238,79
